domain	task	path
backend	T1	tests/test_security_lifecycle_schema.py
backend	T1	tests/test_ticker_identity_schema.py
backend	T1	tests/test_security_lifecycle_investigation.py
backend	T1	tests/test_security_lifecycle_routes.py
backend	T1	tests/test_security_lifecycle_tools.py
backend	T1	tests/test_security_lifecycle_manual_evidence.py
backend	T1	tests/test_ticker_identity_transition.py
backend	T1	tests/test_profile_state.py
backend	T1	tests/test_security_lifecycle_automation_schema.py
backend	T2	tests/test_security_lifecycle_migration.py
backend	T2	tests/test_ticker_identity_migration.py
backend	T2	tests/test_tavily_retirement.py
backend	T2	tests/test_security_lifecycle_automation_migration.py
backend	T3	tests/test_sec_user_agent.py
backend	T3	tests/test_sec_corporate_actions.py
backend	T3	tests/test_sec_edgar_financials.py
backend	T3	tests/test_symbol_catalog.py
backend	T3	tests/test_data_provider_config.py
backend	T3	tests/test_sec_transport.py
backend	T4	tests/test_security_lifecycle_sec_evidence.py
backend	T5	tests/test_security_lifecycle_news_evidence.py
backend	T6	tests/test_security_lifecycle_ibkr_evidence.py
backend	T7	tests/test_security_lifecycle_fact_kernel.py
