domain	introduced_by	path
backend	T1	tests/test_data_scheduler.py
backend	T1	tests/test_sec_corporate_actions.py
backend	T1	tests/test_security_lifecycle.py
backend	T1	tests/test_security_lifecycle_migration.py
backend	T1	tests/test_security_lifecycle_schema.py
backend	T2	tests/test_security_lifecycle_investigation.py
backend	T2	tests/test_security_lifecycle_search.py
backend	T3	tests/test_agents.py
backend	T3	tests/test_analyst_tools.py
backend	T3	tests/test_api.py
backend	T3	tests/test_chatgpt_oauth_driver.py
backend	T3	tests/test_claude_code_sdk_driver.py
backend	T3	tests/test_memory_tools.py
backend	T3	tests/test_portfolio_tools.py
backend	T3	tests/test_sa_tools.py
backend	T3	tests/test_sec_tools.py
backend	T3	tests/test_security_lifecycle_routes.py
backend	T3	tests/test_security_lifecycle_tools.py
backend	T3	tests/test_tools.py
frontend	T4	apps/arkscope-web/src/AppShell.test.tsx
frontend	T4	apps/arkscope-web/src/SettingsLocalStorage.test.ts
frontend	T4	apps/arkscope-web/src/Universe.test.tsx
frontend	T4	apps/arkscope-web/src/lifecycle/LifecycleView.test.tsx
frontend	T4	apps/arkscope-web/src/lifecycle/lifecyclePresentation.test.ts
frontend	T4	apps/arkscope-web/src/shell/navigation.test.ts
